year,station_id,station_name,excess_bike_hours
2020,73,Jefferson St & Monroe St,589
2020,74,Kingsbury St & Erie St,920
2020,75,Canal St & Jackson Blvd,698
2020,76,Lake Shore Dr & Monroe St,529
2020,77,Clinton St & Madison St,2329
2020,80,Aberdeen St & Monroe St,821
2020,81,Daley Center Plaza,1870
2020,84,Milwaukee Ave & Grand Ave,766
2020,85,Michigan Ave & Oak St,890
2020,86,Eckhart Park,390
2020,87,Racine Ave & Fullerton Ave,575
2020,88,Racine Ave & Randolph St,435
2020,89,Financial Pl & Ida B Wells Dr,785
2020,90,Millennium Park,1620
2020,91,Clinton St & Washington Blvd,2908
2020,92,Carpenter St & Huron St,475
2020,93,Sheffield Ave & Willow St,619
2020,94,Clark St & Armitage Ave,939
2020,95,Stony Island Ave & 64th St,7
2020,96,Desplaines St & Randolph St,549
2020,97,Field Museum,350
2020,98,LaSalle St & Washington St,1069
2020,99,Lake Shore Dr & Ohio St,600
2020,100,Orleans St & Merchandise Mart Plaza,1501
2020,101,63rd St Beach,42
2020,102,Stony Island Ave & 67th St,14
2020,103,Clinton St & Polk St,147
2020,106,State St & Pearson St,581
2020,107,Desplaines St & Jackson Blvd,805
2020,108,Halsted St & Polk St,697
2020,109,900 W Harrison St,636
2020,110,Dearborn St & Erie St,1266
2020,111,Sedgwick St & Huron St,929
2020,112,Green St & Randolph St,817
2020,113,Bissell St & Armitage Ave,770
2020,114,Sheffield Ave & Waveland Ave,580
2020,115,Sheffield Ave & Wellington Ave,864
2020,116,Western Ave & Winnebago Ave,601
2020,117,Wilton Ave & Belmont Ave,911
2020,118,Sedgwick St & North Ave,652
2020,119,Ashland Ave & Lake St,304
2020,120,Wentworth Ave & Cermak Rd (Temp),325
2020,121,Blackstone Ave & Hyde Park Blvd,264
2020,122,Ogden Ave & Congress Pkwy,123
2020,123,California Ave & Milwaukee Ave,478
2020,124,Damen Ave & Cullerton St,190
2020,125,Rush St & Hubbard St,995
2020,126,Clark St & North Ave,412
2020,127,Lincoln Ave & Fullerton Ave,813
2020,128,Damen Ave & Chicago Ave,735
2020,129,Blue Island Ave & 18th St,543
2020,130,Damen Ave & Division St,663
2020,131,Lincoln Ave & Belmont Ave,508
2020,132,Wentworth Ave & 24th St (Temp),135
2020,133,Kingsbury St & Kinzie St,1452
2020,134,Peoria St & Jackson Blvd,753
2020,135,Halsted St & 21st St,112
2020,136,Racine Ave & 13th St,158
2020,137,Morgan Ave & 14th Pl,380
2020,138,Clybourn Ave & Division St,520
2020,140,Dearborn Pkwy & Delaware Pl,888
2020,141,Clark St & Lincoln Ave,769
2020,142,McClurg Ct & Erie St,1097
2020,143,Sedgwick St & Webster Ave,661
2020,144,Larrabee St & Webster Ave,723
2020,145,Mies van der Rohe Way & Chestnut St,573
2020,146,Loomis St & Jackson Blvd,402
2020,147,Indiana Ave & 26th St,235
2020,148,State St & 33rd St,412
2020,149,Calumet Ave & 33rd St,222
2020,150,Fort Dearborn Dr & 31st St,134
2020,152,Lincoln Ave & Diversey Pkwy,493
2020,153,Southport Ave & Wellington Ave,695
2020,154,Southport Ave & Belmont Ave,443
2020,156,Clark St & Wellington Ave,681
2020,157,Lake Shore Dr & Wellington Ave,578
2020,158,Milwaukee Ave & Wabansia Ave,608
2020,159,Claremont Ave & Hirsch St,362
2020,160,Campbell Ave & North Ave,403
2020,161,Rush St & Superior St,808
2020,162,Damen Ave & Wellington Ave,180
2020,163,Damen Ave & Clybourn Ave,323
2020,164,Franklin St & Lake St,1351
2020,165,Clark St & Grace St,479
2020,166,Ashland Ave & Wrightwood Ave,465
2020,167,Damen Ave & Coulter St,35
2020,168,Michigan Ave & 14th St,890
2020,169,Canal St & Harrison St,345
2020,170,Clinton St & 18th St,259
2020,171,May St & Cullerton St,141
2020,172,Rush St & Cedar St,628
2020,173,Mies van der Rohe Way & Chicago Ave,861
2020,174,Canal St & Madison St,1763
2020,175,Wells St & Polk St,727
2020,176,Clark St & Elm St,1581
2020,177,Theater on the Lake,524
2020,178,State St & 19th St,207
2020,179,MLK Jr Dr & Pershing Rd,106
2020,180,Ritchie Ct & Banks St,609
2020,181,LaSalle St & Illinois St,1140
2020,182,Wells St & Elm St,1016
2020,183,Damen Ave & Thomas St (Augusta Blvd),421
2020,184,State St & 35th St,219
2020,185,Stave St & Armitage Ave,211
2020,186,Ogden Ave & Race Ave,559
2020,188,Greenview Ave & Fullerton Ave,448
2020,190,Southport Ave & Wrightwood Ave,533
2020,191,Canal St & Monroe St,814
2020,192,Canal St & Adams St,3456
2020,193,State St & 29th St,70
2020,194,Wabash Ave & Wacker Pl,905
2020,195,Columbus Dr & Randolph St,956
2020,196,Cityfront Plaza Dr & Pioneer Ct,956
2020,197,Michigan Ave & Madison St,750
2020,198,Green St & Madison St,952
2020,199,Wabash Ave & Grand Ave,1075
2020,200,MLK Jr Dr & 47th St,19
2020,201,Indiana Ave & 40th St,26
2020,202,Halsted St & 18th St,229
2020,203,Western Ave & 21st St,130
2020,204,Prairie Ave & Garfield Blvd,118
2020,205,Paulina St & 18th St,353
2020,206,Halsted St & Archer Ave,176
2020,207,Emerald Ave & 28th St,239
2020,208,Laflin St & Cullerton St,250
2020,209,Normal Ave & Archer Ave,152
2020,210,Ashland Ave & Division St,892
2020,211,St. Clair St & Erie St,2615
2020,212,Wells St & Hubbard St,1376
2020,213,Leavitt St & North Ave,364
2020,214,Damen Ave & Grand Ave,404
2020,215,Damen Ave & Madison St,191
2020,216,California Ave & Division St,126
2020,217,Elizabeth (May) St & Fulton St,508
2020,218,Wells St & 19th St,165
2020,219,Damen Ave & Cortland St,519
2020,220,Clark St & Drummond Pl,726
2020,222,Milwaukee Ave & Rockwell St,345
2020,223,Clifton Ave & Armitage Ave,483
2020,224,Halsted St & Willow St,505
2020,225,Halsted St & Dickens Ave,723
2020,226,Racine Ave & Belmont Ave,421
2020,227,Southport Ave & Waveland Ave,706
2020,228,Damen Ave & Melrose Ave,167
2020,229,Southport Ave & Roscoe St,721
2020,230,Lincoln Ave & Roscoe St,593
2020,231,Sheridan Rd & Montrose Ave,530
2020,232,Pine Grove Ave & Waveland Ave,643
2020,233,Sangamon St & Washington Blvd,499
2020,234,Clark St & Montrose Ave,297
2020,236,Sedgwick St & Schiller St,278
2020,237,MLK Jr Dr & 29th St,322
2020,238,Wolcott (Ravenswood) Ave & Montrose Ave,316
2020,239,Western Ave & Leland Ave,416
2020,240,Sheridan Rd & Irving Park Rd,905
2020,241,Morgan St & Polk St,827
2020,242,Damen Ave & Leland Ave,512
2020,243,Lincoln Ave & Sunnyside Ave,371
2020,244,Ravenswood Ave & Irving Park Rd,355
2020,245,Clarendon Ave & Junior Ter,367
2020,246,Ashland Ave & Belle Plaine Ave,225
2020,247,Shore Dr & 55th St,349
2020,248,Woodlawn Ave & 55th St,467
2020,249,Montrose Harbor,173
2020,250,Ashland Ave & Wellington Ave,267
2020,251,Clarendon Ave & Leland Ave,260
2020,252,Greenwood Ave & 47th St,136
2020,253,Winthrop Ave & Lawrence Ave,280
2020,254,Pine Grove Ave & Irving Park Rd,524
2020,255,Indiana Ave & Roosevelt Rd,1418
2020,256,Broadway & Sheridan Rd,520
2020,257,Lincoln Ave & Waveland Ave,381
2020,258,Logan Blvd & Elston Ave,348
2020,259,California Ave & Francis Pl (Temp),229
2020,260,Kedzie Ave & Milwaukee Ave,648
2020,261,Hermitage Ave & Polk St,456
2020,262,Halsted St & 37th St,44
2020,263,Rhodes Ave & 32nd St,83
2020,264,Stetson Ave & South Water St,485
2020,265,Cottage Grove Ave & Oakwood Blvd,62
2020,267,Lake Park Ave & 47th St,189
2020,268,Lake Shore Dr & North Blvd,476
2020,270,Stony Island Ave & 75th St,17
2020,271,Cottage Grove Ave & 43rd St,65
2020,272,Indiana Ave & 31st St,190
2020,273,Michigan Ave & 18th St,762
2020,274,Racine Ave & 15th St,118
2020,275,Ashland Ave & 13th St,263
2020,276,California Ave & North Ave,253
2020,277,Ashland Ave & Grand Ave,400
2020,278,Wallace St & 35th St,128
2020,279,Halsted St & 35th St,117
2020,280,Morgan St & 31st St,180
2020,281,Western Ave & 24th St,53
2020,282,Halsted St & Maxwell St,418
2020,283,LaSalle St & Jackson Blvd,1426
2020,284,Michigan Ave & Jackson Blvd,760
2020,285,Wood St & Hubbard St,350
2020,286,Franklin St & Adams St (Temp),862
2020,287,Franklin St & Monroe St,3086
2020,288,Larrabee St & Armitage Ave,480
2020,289,Wells St & Concord Ln,1192
2020,290,Kedzie Ave & Palmer Ct,321
2020,291,Wells St & Evergreen Ave,720
2020,292,Southport Ave & Clark St,315
2020,293,Broadway & Wilson Ave,650
2020,294,Broadway & Berwyn Ave,433
2020,295,Broadway & Argyle St,393
2020,296,Broadway & Belmont Ave,609
2020,297,Paulina St & Montrose Ave,175
2020,298,Lincoln Ave & Belle Plaine Ave,334
2020,299,Halsted St & Roscoe St,594
2020,300,Broadway & Barry Ave,1130
2020,301,Clark St & Schiller St,781
2020,302,Sheffield Ave & Wrightwood Ave,387
2020,303,Broadway & Cornelia Ave,675
2020,304,Broadway & Waveland Ave,721
2020,305,Western Ave & Division St,428
2020,306,Sheridan Rd & Buena Ave,356
2020,307,Southport Ave & Clybourn Ave,565
2020,308,Seeley Ave & Roscoe St,337
2020,309,Leavitt St & Armitage Ave,339
2020,310,Damen Ave & Charleston St,277
2020,311,Leavitt St & Lawrence Ave,221
2020,312,Clarendon Ave & Gordon Ter,554
2020,313,Lakeview Ave & Fullerton Pkwy,615
2020,314,Ravenswood Ave & Berteau Ave,190
2020,315,Elston Ave & Wabansia Ave,225
2020,316,Damen Ave & Sunnyside Ave,197
2020,317,Wood St & Taylor St,675
2020,318,Southport Ave & Irving Park Rd,394
2020,319,Greenview Ave & Diversey Pkwy,317
2020,320,Loomis St & Lexington St,871
2020,321,Wabash Ave & 9th St,783
2020,322,Kimbark Ave & 53rd St,741
2020,323,Sheridan Rd & Lawrence Ave,232
2020,324,Stockton Dr & Wrightwood Ave,552
2020,325,Clark St & Winnemac Ave,665
2020,326,Clark St & Leland Ave,431
2020,327,Sheffield Ave & Webster Ave,512
2020,328,Ellis Ave & 58th St,624
2020,329,Lake Shore Dr & Diversey Pkwy,396
2020,330,Lincoln Ave & Addison St,202
2020,331,Halsted St & Clybourn Ave,897
2020,332,Burling St (Halsted) & Diversey Pkwy (Temp),728
2020,333,Ashland Ave & Blackhawk St,542
2020,334,Lake Shore Dr & Belmont Ave,547
2020,335,Calumet Ave & 35th St,101
2020,336,Cottage Grove Ave & 47th St,72
2020,337,Clark St & Chicago Ave,728
2020,338,Calumet Ave & 18th St,598
2020,339,Emerald Ave & 31st St,313
2020,340,Clark St & Wrightwood Ave,811
2020,341,Adler Planetarium,458
2020,342,Wolcott Ave & Polk St,1114
2020,343,Racine Ave & Wrightwood Ave,416
2020,344,Ravenswood Ave & Lawrence Ave,1545
2020,345,Lake Park Ave & 56th St,562
2020,346,Ada St & Washington Blvd,598
2020,347,Ashland Ave & Grace St,357
2020,348,California Ave & 21st St,120
2020,349,Halsted St & Wrightwood Ave,606
2020,350,Ashland Ave & Chicago Ave,442
2020,351,Cottage Grove Ave & 51st St,93
2020,352,Jeffery Blvd & 67th St,13
2020,353,Clark St & Touhy Ave,56
2020,354,Sheridan Rd & Greenleaf Ave,126
2020,355,South Shore Dr & 67th St,41
2020,356,Stony Island Ave & 71st St,54
2020,359,Larrabee St & Division St,703
2020,364,Larrabee St & Oak St,579
2020,365,Halsted St & North Branch St,193
2020,366,Loomis St & Archer Ave,154
2020,367,Racine Ave & 35th St,61
2020,368,Ashland Ave & Archer Ave,48
2020,369,Wood St & 35th St,39
2020,370,Calumet Ave & 21st St,176
2020,373,Kedzie Ave & Chicago Ave,82
2020,374,Western Ave & Walton St,492
2020,375,Sacramento Blvd & Franklin Blvd,62
2020,376,Artesian Ave & Hubbard St,307
2020,377,Kedzie Ave & Lake St,92
2020,378,California Ave & Lake St,83
2020,381,Western Ave & Monroe St,186
2020,382,Western Ave & Congress Pkwy,124
2020,383,Paulina St & Flournoy St,412
2020,385,Princeton Ave & Garfield Blvd,73
2020,386,Halsted St & 56th St,4
2020,388,Halsted St & 63rd St,12
2020,390,Wentworth Ave & 63rd St,15
2020,391,Halsted St & 69th St,6
2020,392,Perry Ave & 69th St,5
2020,394,Clark St & 9th St (AMLI),442
2020,395,Jeffery Blvd & 76th St,2
2020,396,Yates Blvd & 75th St,4
2020,398,Rainbow Beach,2
2020,399,South Shore Dr & 74th St,12
2020,400,Cottage Grove Ave & 71st St,5
2020,401,Shields Ave & 28th Pl,72
2020,402,Shields Ave & 31st St,140
2020,403,Wentworth Ave & 33rd St,110
2020,405,Wentworth Ave & 35th St,120
2020,406,Lake Park Ave & 35th St,199
2020,407,State St & Pershing Rd,16
2020,408,Union Ave & Root St,7
2020,409,Shields Ave & 43rd St,3
2020,410,Prairie Ave & 43rd St,54
2020,411,Halsted St & 47th Pl,28
2020,412,Princeton Ave & 47th St,13
2020,413,Woodlawn Ave & Lake Park Ave,156
2020,414,Canal St & Taylor St,549
2020,415,Calumet Ave & 51st St,42
2020,416,Dorchester Ave & 49th St,74
2020,417,Cornell Ave & Hyde Park Blvd,472
2020,418,Ellis Ave & 53rd St,469
2020,419,Lake Park Ave & 53rd St,333
2020,420,Ellis Ave & 55th St,728
2020,421,MLK Jr Dr & 56th St,7
2020,422,DuSable Museum,49
2020,423,University Ave & 57th St,1322
2020,424,Museum of Science and Industry,135
2020,425,Harper Ave & 59th St,359
2020,426,Ellis Ave & 60th St,758
2020,427,Cottage Grove Ave & 63rd St,38
2020,428,Dorchester Ave & 63rd St,22
2020,429,Cottage Grove Ave & 67th St,13
2020,430,MLK Jr Dr & 63rd St,18
2020,431,Eberhart Ave & 61st St,10
2020,432,Clark St & Lunt Ave,311
2020,433,Kedzie Ave & Harrison St,4
2020,434,Ogden Ave & Roosevelt Rd,83
2020,435,Kedzie Ave & Roosevelt Rd,10
2020,436,Fairfield Ave & Roosevelt Rd,16
2020,437,Washtenaw Ave & Ogden Ave,129
2020,438,Central Park Ave & Ogden Ave,11
2020,439,Kedzie Ave & 21st St,33
2020,440,Central Park Ave & 24th St,4
2020,441,Kedzie Ave & 24th St,6
2020,442,California Ave & 23rd Pl,82
2020,443,Millard Ave & 26th St,12
2020,444,Albany Ave & 26th St,8
2020,445,California Ave & 26th St,12
2020,446,Western Ave & 28th St,18
2020,447,Glenwood Ave & Morse Ave,214
2020,448,Warren Park East,62
2020,449,Clark St & Columbia Ave,141
2020,450,Warren Park West,62
2020,451,Sheridan Rd & Loyola Ave,251
2020,452,Western Ave & Granville Ave,96
2020,453,Clark St & Schreiber Ave,183
2020,454,Broadway & Granville Ave,308
2020,455,Maplewood Ave & Peterson Ave,15
2020,456,2112 W Peterson Ave,64
2020,457,Clark St & Elmdale Ave,194
2020,458,Broadway & Thorndale Ave,289
2020,459,Lakefront Trail & Bryn Mawr Ave,284
2020,460,Clark St & Bryn Mawr Ave,385
2020,461,Broadway & Ridge Ave,311
2020,462,Winchester (Ravenswood) Ave & Balmoral Ave,266
2020,463,Clark St & Berwyn Ave,546
2020,464,Damen Ave & Foster Ave,381
2020,465,Marine Dr & Ainslie St,211
2020,466,Ridge Blvd & Touhy Ave,39
2020,467,Western Ave & Lunt Ave,121
2020,468,Budlong Woods Library,28
2020,469,St. Louis Ave & Balmoral Ave,53
2020,470,Kedzie Ave & Foster Ave,81
2020,471,Francisco Ave & Foster Ave,115
2020,472,Lincoln Ave & Winona St,176
2020,474,Christiana Ave & Lawrence Ave,91
2020,475,Washtenaw Ave & Lawrence Ave,183
2020,476,Kedzie Ave & Leland Ave,103
2020,477,Manor Ave & Leland Ave,106
2020,478,Rockwell St & Eastwood Ave,214
2020,479,Drake Ave & Montrose Ave,84
2020,480,Albany Ave & Montrose Ave,108
2020,481,California Ave & Montrose Ave,123
2020,482,Campbell Ave & Montrose Ave,238
2020,483,Avondale Ave & Irving Park Rd,173
2020,484,Monticello Ave & Irving Park Rd,118
2020,485,Sawyer Ave & Irving Park Rd,68
2020,486,Oakley Ave & Irving Park Rd,200
2020,487,California Ave & Byron St,85
2020,488,Pulaski Rd & Eddy St (Temp),112
2020,489,Drake Ave & Addison St,198
2020,490,Troy St & Elston Ave,159
2020,491,Talman Ave & Addison St,246
2020,492,Leavitt St & Addison St,91
2020,493,Western Ave & Roscoe St,246
2020,494,Kedzie Ave & Bryn Mawr Ave,91
2020,495,Keystone Ave & Montrose Ave,29
2020,496,Avers Ave & Belmont Ave,89
2020,497,Kimball Ave & Belmont Ave,100
2020,498,California Ave & Fletcher St,156
2020,499,Kosciuszko Park,249
2020,500,Central Park Ave & Elbridge Ave,120
2020,501,Richmond St & Diversey Ave,164
2020,502,California Ave & Altgeld St,223
2020,503,Drake Ave & Fullerton Ave,187
2020,504,Campbell Ave & Fullerton Ave,200
2020,505,Winchester Ave & Elston Ave,245
2020,506,Spaulding Ave & Armitage Ave,293
2020,507,Humboldt Blvd & Armitage Ave,270
2020,508,Central Park Ave & North Ave,84
2020,509,Troy St & North Ave,153
2020,510,Spaulding Ave & Division St,89
2020,511,Albany Ave & Bloomingdale Ave,306
2020,514,Ridge Blvd & Howard St,43
2020,515,Paulina St & Howard St,285
2020,517,Clark St & Jarvis Ave,79
2020,518,Conservatory Dr & Lake St,59
2020,519,Wolcott Ave & Fargo Ave,40
2020,520,Greenview Ave & Jarvis Ave,213
2020,522,Bosworth Ave & Howard St,46
2020,523,Eastlake Ter & Rogers Ave,253
2020,524,Austin Blvd & Chicago Ave,11
2020,525,Glenwood Ave & Touhy Ave,76
2020,526,Oakley Ave & Touhy Ave,47
2020,527,Western Ave & Howard St,106
2020,528,Pulaski Rd & Lake St,8
2020,529,Cicero Ave & Lake St,1
2020,530,Laramie Ave & Kinzie St,1
2020,531,Central Ave & Lake St,4
2020,532,Austin Blvd & Lake St,27
2020,533,Central Park Blvd & 5th Ave,6
2020,534,Karlov Ave & Madison St,3
2020,535,Pulaski Rd & Congress Pkwy,9
2020,536,Kostner Ave & Lake St,1
2020,537,Kenton Ave & Madison St,1
2020,538,Cicero Ave & Flournoy St,2
2020,539,Cicero Ave & Quincy St,5
2020,540,Laramie Ave & Madison St,2
2020,541,Central Ave & Harrison St,2
2020,542,Central Ave & Madison St,8
2020,543,Laramie Ave & Gladys Ave,2
2020,544,Austin Blvd & Madison St,8
2020,545,Kostner Ave & Adams St,1
2020,546,Damen Ave & Pershing Rd,11
2020,547,Ashland Ave & Pershing Rd,27
2020,548,Morgan St & Pershing Rd,11
2020,549,Marshfield Ave & 44th St,9
2020,550,Central Ave & Chicago Ave,1
2020,551,Hoyne Ave & 47th St,14
2020,552,Ashland Ave & McDowell Ave,65
2020,553,Elizabeth St & 47th St,11
2020,554,Damen Ave & 51st St,3
2020,555,Ashland Ave & 50th St,11
2020,556,Throop St & 52nd St,2
2020,557,Seeley Ave & Garfield Blvd,3
2020,558,Ashland Ave & Garfield Blvd,22
2020,559,Racine Ave & Garfield Blvd,31
2020,563,Ashland Ave & 63rd St,5
2020,566,Ashland Ave & 69th St,3
2020,567,May St & 69th St,1
2020,569,Woodlawn Ave & 75th St,4
2020,570,Evans Ave & 75th St,20
2020,571,Vernon Ave & 75th St,12
2020,572,State St & 76th St,9
2020,573,State St & 79th St,16
2020,574,Vernon Ave & 79th St,8
2020,575,Cottage Grove Ave & 78th St,17
2020,576,Greenwood Ave & 79th St,13
2020,577,Stony Island Ave & South Chicago Ave,5
2020,578,Bennett Ave & 79th St,1
2020,580,Exchange Ave & 79th St,2
2020,581,Commercial Ave & 83rd St,8
2020,582,Phillips Ave & 83rd St,3
2020,583,Stony Island Ave & 82nd St,4
2020,585,Cottage Grove Ave & 83rd St,15
2020,586,MLK Jr Dr & 83rd St,17
2020,587,Wabash Ave & 83rd St,6
2020,589,Milwaukee Ave & Cuyler Ave,49
2020,590,Kilbourn Ave & Irving Park Rd,47
2020,591,Kilbourn Ave & Milwaukee Ave,71
2020,592,Knox Ave & Montrose Ave,64
2020,593,Halsted St & 59th St,1
2020,594,Western Blvd & 48th Pl,38
2020,595,Wabash Ave & 87th St,8
2020,596,Benson Ave & Church St,369
2020,597,Chicago Ave & Washington St,241
2020,598,Elmwood Ave & Austin St,103
2020,599,Valli Produce - Evanston Plaza,48
2020,600,Dodge Ave & Church St,34
2020,601,Central St Metra,148
2020,602,Central St & Girard Ave,74
2020,603,Chicago Ave & Sheridan Rd,166
2020,604,Sheridan Rd & Noyes St (NU),363
2020,605,University Library (NU),277
2020,619,Keystone Ave & Fullerton Ave,70
2020,620,Orleans St & Chestnut St (NEXT Apts),422
2020,621,Aberdeen St & Randolph St,624
2020,622,California Ave & Cortez St,403
2020,623,Michigan Ave & 8th St,461
2020,624,Dearborn St & Van Buren St,440
2020,625,Chicago Ave & Dempster St,187
2020,626,Delano Ct & Roosevelt Rd,410
2020,627,LaSalle Dr & Huron St,577
2020,628,Walsh Park,202
2020,630,Kildare Ave & Montrose Ave,16
2020,631,Malcolm X College,98
2020,632,Clark St & Newport St,364
2020,635,Fairbanks St & Superior St,646
2020,636,Orleans St & Hubbard St,507
2020,637,Wood St & Chicago Ave (*),415
2020,638,Clinton St & Jackson Blvd,965
2020,639,Lakefront Trail & Wilson Ave,182
2020,640,Bernard St & Elston Ave,90
2020,641,Central Park Ave & Bloomingdale Ave,144
2020,642,Latrobe Ave & Chicago Ave,8
2020,643,Smith Park (*),77
2020,644,Western Ave & Fillmore St (*),207
2020,645,Archer (Damen) Ave & 37th St,89
2020,646,State St & 54th St,6
2020,647,Elizabeth St & 59th St,2
2020,649,Stewart Ave & 63rd St (*),3
2020,653,Cornell Dr & Hayes Dr,9
2020,654,Racine Ave & Washington Blvd (*),315
2020,655,Hoyne Ave & Balmoral Ave,191
2020,656,Damen Ave & Walnut (Lake) St (*),243
2020,657,Wood St & Augusta Blvd,524
2020,658,Leavitt St & Division St (*),279
2020,659,Leavitt St & Chicago Ave,350
2020,660,Sheridan Rd & Columbia Ave,184
2020,661,Evanston Civic Center,46
2020,662,Dodge Ave & Mulford St,29
2020,663,Lincolnwood Dr & Central St,108
2020,664,Leavitt St & Belmont Ave (*),198
2020,666,Cherry Ave & Blackhawk St,195
2020,671,HUBBARD ST BIKE CHECKING (LBS-WH-TEST),14
2020,672,Franklin St & Illinois St,683
2020,673,Lincoln Park Conservatory,393
