year,station_id,station_name,missed_trips
2020,84,Milwaukee Ave & Grand Ave,868
2020,85,Michigan Ave & Oak St,674
2020,86,Eckhart Park,422
2020,87,Racine Ave & Fullerton Ave,553
2020,88,Racine Ave & Randolph St,381
2020,89,Financial Pl & Ida B Wells Dr,886
2020,90,Millennium Park,1116
2020,91,Clinton St & Washington Blvd,1677
2020,92,Carpenter St & Huron St,557
2020,93,Sheffield Ave & Willow St,606
2020,94,Clark St & Armitage Ave,1021
2020,95,Stony Island Ave & 64th St,10
2020,96,Desplaines St & Randolph St,699
2020,97,Field Museum,419
2020,98,LaSalle St & Washington St,1045
2020,99,Lake Shore Dr & Ohio St,588
2020,100,Orleans St & Merchandise Mart Plaza,1792
2020,101,63rd St Beach,33
2020,102,Stony Island Ave & 67th St,13
2020,103,Clinton St & Polk St,129
2020,106,State St & Pearson St,604
2020,107,Desplaines St & Jackson Blvd,931
2020,108,Halsted St & Polk St,655
2020,109,900 W Harrison St,698
2020,110,Dearborn St & Erie St,1103
2020,111,Sedgwick St & Huron St,830
2020,112,Green St & Randolph St,666
2020,113,Bissell St & Armitage Ave,699
2020,114,Sheffield Ave & Waveland Ave,578
2020,115,Sheffield Ave & Wellington Ave,786
2020,116,Western Ave & Winnebago Ave,595
2020,117,Wilton Ave & Belmont Ave,955
2020,118,Sedgwick St & North Ave,797
2020,119,Ashland Ave & Lake St,509
2020,120,Wentworth Ave & Cermak Rd (Temp),264
2020,121,Blackstone Ave & Hyde Park Blvd,302
2020,122,Ogden Ave & Congress Pkwy,131
2020,123,California Ave & Milwaukee Ave,565
2020,124,Damen Ave & Cullerton St,174
2020,125,Rush St & Hubbard St,982
2020,126,Clark St & North Ave,370
2020,127,Lincoln Ave & Fullerton Ave,733
2020,128,Damen Ave & Chicago Ave,631
2020,129,Blue Island Ave & 18th St,530
2020,130,Damen Ave & Division St,742
2020,131,Lincoln Ave & Belmont Ave,459
2020,132,Wentworth Ave & 24th St (Temp),106
2020,133,Kingsbury St & Kinzie St,1460
2020,134,Peoria St & Jackson Blvd,758
2020,135,Halsted St & 21st St,106
2020,136,Racine Ave & 13th St,148
2020,137,Morgan Ave & 14th Pl,374
2020,138,Clybourn Ave & Division St,561
2020,140,Dearborn Pkwy & Delaware Pl,770
2020,141,Clark St & Lincoln Ave,731
2020,142,McClurg Ct & Erie St,1140
2020,143,Sedgwick St & Webster Ave,707
2020,144,Larrabee St & Webster Ave,734
2020,145,Mies van der Rohe Way & Chestnut St,670
2020,146,Loomis St & Jackson Blvd,356
2020,147,Indiana Ave & 26th St,247
2020,148,State St & 33rd St,359
2020,149,Calumet Ave & 33rd St,238
2020,150,Fort Dearborn Dr & 31st St,159
2020,152,Lincoln Ave & Diversey Pkwy,506
2020,153,Southport Ave & Wellington Ave,662
2020,154,Southport Ave & Belmont Ave,382
2020,156,Clark St & Wellington Ave,640
2020,157,Lake Shore Dr & Wellington Ave,557
2020,158,Milwaukee Ave & Wabansia Ave,562
2020,159,Claremont Ave & Hirsch St,391
2020,160,Campbell Ave & North Ave,369
2020,161,Rush St & Superior St,848
2020,162,Damen Ave & Wellington Ave,241
2020,163,Damen Ave & Clybourn Ave,274
2020,164,Franklin St & Lake St,1372
2020,165,Clark St & Grace St,526
2020,166,Ashland Ave & Wrightwood Ave,453
2020,167,Damen Ave & Coulter St,35
2020,168,Michigan Ave & 14th St,831
2020,169,Canal St & Harrison St,355
2020,170,Clinton St & 18th St,232
2020,171,May St & Cullerton St,142
2020,172,Rush St & Cedar St,637
2020,173,Mies van der Rohe Way & Chicago Ave,857
2020,174,Canal St & Madison St,1619
2020,175,Wells St & Polk St,967
2020,176,Clark St & Elm St,1348
2020,177,Theater on the Lake,428
2020,178,State St & 19th St,207
2020,179,MLK Jr Dr & Pershing Rd,102
2020,180,Ritchie Ct & Banks St,691
2020,181,LaSalle St & Illinois St,1100
2020,182,Wells St & Elm St,1138
2020,183,Damen Ave & Thomas St (Augusta Blvd),497
2020,184,State St & 35th St,221
2020,185,Stave St & Armitage Ave,202
2020,186,Ogden Ave & Race Ave,555
2020,188,Greenview Ave & Fullerton Ave,436
2020,190,Southport Ave & Wrightwood Ave,557
2020,191,Canal St & Monroe St,1098
2020,192,Canal St & Adams St,2947
2020,193,State St & 29th St,77
2020,194,Wabash Ave & Wacker Pl,832
2020,195,Columbus Dr & Randolph St,2513
2020,196,Cityfront Plaza Dr & Pioneer Ct,1013
2020,197,Michigan Ave & Madison St,719
2020,198,Green St & Madison St,666
2020,199,Wabash Ave & Grand Ave,1148
2020,200,MLK Jr Dr & 47th St,17
2020,201,Indiana Ave & 40th St,28
2020,202,Halsted St & 18th St,238
2020,203,Western Ave & 21st St,120
2020,204,Prairie Ave & Garfield Blvd,130
2020,205,Paulina St & 18th St,322
2020,206,Halsted St & Archer Ave,226
2020,207,Emerald Ave & 28th St,247
2020,208,Laflin St & Cullerton St,211
2020,209,Normal Ave & Archer Ave,129
2020,210,Ashland Ave & Division St,949
2020,211,St. Clair St & Erie St,1854
2020,212,Wells St & Hubbard St,1266
2020,213,Leavitt St & North Ave,378
2020,214,Damen Ave & Grand Ave,408
2020,215,Damen Ave & Madison St,213
2020,216,California Ave & Division St,129
2020,217,Elizabeth (May) St & Fulton St,533
2020,218,Wells St & 19th St,151
2020,219,Damen Ave & Cortland St,595
2020,220,Clark St & Drummond Pl,694
2020,222,Milwaukee Ave & Rockwell St,296
2020,223,Clifton Ave & Armitage Ave,575
2020,224,Halsted St & Willow St,473
2020,225,Halsted St & Dickens Ave,673
2020,226,Racine Ave & Belmont Ave,388
2020,227,Southport Ave & Waveland Ave,744
2020,228,Damen Ave & Melrose Ave,199
2020,229,Southport Ave & Roscoe St,675
2020,230,Lincoln Ave & Roscoe St,486
2020,231,Sheridan Rd & Montrose Ave,487
2020,232,Pine Grove Ave & Waveland Ave,666
2020,233,Sangamon St & Washington Blvd,510
2020,234,Clark St & Montrose Ave,392
2020,236,Sedgwick St & Schiller St,317
2020,237,MLK Jr Dr & 29th St,402
2020,238,Wolcott (Ravenswood) Ave & Montrose Ave,297
2020,239,Western Ave & Leland Ave,417
2020,240,Sheridan Rd & Irving Park Rd,976
2020,241,Morgan St & Polk St,867
2020,242,Damen Ave & Leland Ave,537
2020,243,Lincoln Ave & Sunnyside Ave,359
2020,244,Ravenswood Ave & Irving Park Rd,277
2020,245,Clarendon Ave & Junior Ter,380
2020,246,Ashland Ave & Belle Plaine Ave,221
2020,247,Shore Dr & 55th St,344
2020,248,Woodlawn Ave & 55th St,468
2020,249,Montrose Harbor,189
2020,250,Ashland Ave & Wellington Ave,253
2020,251,Clarendon Ave & Leland Ave,248
2020,252,Greenwood Ave & 47th St,162
2020,253,Winthrop Ave & Lawrence Ave,273
2020,254,Pine Grove Ave & Irving Park Rd,630
2020,255,Indiana Ave & Roosevelt Rd,1596
2020,256,Broadway & Sheridan Rd,578
2020,257,Lincoln Ave & Waveland Ave,337
2020,258,Logan Blvd & Elston Ave,245
2020,259,California Ave & Francis Pl (Temp),220
2020,260,Kedzie Ave & Milwaukee Ave,573
2020,261,Hermitage Ave & Polk St,438
2020,262,Halsted St & 37th St,37
2020,263,Rhodes Ave & 32nd St,106
2020,264,Stetson Ave & South Water St,966
2020,265,Cottage Grove Ave & Oakwood Blvd,54
2020,267,Lake Park Ave & 47th St,124
2020,268,Lake Shore Dr & North Blvd,492
2020,270,Stony Island Ave & 75th St,18
2020,271,Cottage Grove Ave & 43rd St,61
2020,272,Indiana Ave & 31st St,196
2020,273,Michigan Ave & 18th St,794
2020,274,Racine Ave & 15th St,120
2020,275,Ashland Ave & 13th St,224
2020,276,California Ave & North Ave,227
2020,277,Ashland Ave & Grand Ave,424
2020,278,Wallace St & 35th St,115
2020,279,Halsted St & 35th St,95
2020,280,Morgan St & 31st St,154
2020,281,Western Ave & 24th St,58
2020,282,Halsted St & Maxwell St,379
2020,283,LaSalle St & Jackson Blvd,1487
2020,284,Michigan Ave & Jackson Blvd,654
2020,285,Wood St & Hubbard St,304
2020,286,Franklin St & Adams St (Temp),909
2020,287,Franklin St & Monroe St,3050
2020,288,Larrabee St & Armitage Ave,510
2020,289,Wells St & Concord Ln,1253
2020,290,Kedzie Ave & Palmer Ct,381
2020,291,Wells St & Evergreen Ave,956
2020,292,Southport Ave & Clark St,322
2020,293,Broadway & Wilson Ave,494
2020,294,Broadway & Berwyn Ave,416
2020,295,Broadway & Argyle St,371
2020,296,Broadway & Belmont Ave,580
2020,297,Paulina St & Montrose Ave,176
2020,298,Lincoln Ave & Belle Plaine Ave,270
2020,299,Halsted St & Roscoe St,585
2020,300,Broadway & Barry Ave,896
2020,301,Clark St & Schiller St,974
2020,302,Sheffield Ave & Wrightwood Ave,522
2020,303,Broadway & Cornelia Ave,752
2020,304,Broadway & Waveland Ave,687
2020,305,Western Ave & Division St,416
2020,306,Sheridan Rd & Buena Ave,389
2020,307,Southport Ave & Clybourn Ave,488
2020,308,Seeley Ave & Roscoe St,340
2020,309,Leavitt St & Armitage Ave,363
2020,310,Damen Ave & Charleston St,315
2020,311,Leavitt St & Lawrence Ave,248
2020,312,Clarendon Ave & Gordon Ter,597
2020,313,Lakeview Ave & Fullerton Pkwy,655
2020,314,Ravenswood Ave & Berteau Ave,189
2020,315,Elston Ave & Wabansia Ave,215
2020,316,Damen Ave & Sunnyside Ave,197
2020,317,Wood St & Taylor St,684
2020,318,Southport Ave & Irving Park Rd,465
2020,319,Greenview Ave & Diversey Pkwy,353
2020,320,Loomis St & Lexington St,1076
2020,321,Wabash Ave & 9th St,868
2020,322,Kimbark Ave & 53rd St,628
2020,323,Sheridan Rd & Lawrence Ave,250
2020,324,Stockton Dr & Wrightwood Ave,542
2020,325,Clark St & Winnemac Ave,700
2020,326,Clark St & Leland Ave,363
2020,327,Sheffield Ave & Webster Ave,499
2020,328,Ellis Ave & 58th St,596
2020,329,Lake Shore Dr & Diversey Pkwy,433
2020,330,Lincoln Ave & Addison St,185
2020,331,Halsted St & Clybourn Ave,872
2020,332,Burling St (Halsted) & Diversey Pkwy (Temp),679
2020,333,Ashland Ave & Blackhawk St,520
2020,334,Lake Shore Dr & Belmont Ave,517
2020,335,Calumet Ave & 35th St,71
2020,336,Cottage Grove Ave & 47th St,79
2020,337,Clark St & Chicago Ave,780
2020,338,Calumet Ave & 18th St,512
2020,339,Emerald Ave & 31st St,268
2020,340,Clark St & Wrightwood Ave,848
2020,341,Adler Planetarium,555
2020,342,Wolcott Ave & Polk St,1126
2020,343,Racine Ave & Wrightwood Ave,449
2020,344,Ravenswood Ave & Lawrence Ave,1455
2020,345,Lake Park Ave & 56th St,577
2020,346,Ada St & Washington Blvd,541
2020,347,Ashland Ave & Grace St,364
2020,348,California Ave & 21st St,88
2020,349,Halsted St & Wrightwood Ave,611
2020,350,Ashland Ave & Chicago Ave,398
2020,351,Cottage Grove Ave & 51st St,105
2020,352,Jeffery Blvd & 67th St,14
2020,353,Clark St & Touhy Ave,50
2020,354,Sheridan Rd & Greenleaf Ave,154
2020,355,South Shore Dr & 67th St,48
2020,356,Stony Island Ave & 71st St,59
2020,359,Larrabee St & Division St,728
2020,364,Larrabee St & Oak St,543
2020,365,Halsted St & North Branch St,202
2020,366,Loomis St & Archer Ave,168
2020,367,Racine Ave & 35th St,56
2020,368,Ashland Ave & Archer Ave,76
2020,369,Wood St & 35th St,33
2020,370,Calumet Ave & 21st St,163
2020,373,Kedzie Ave & Chicago Ave,76
2020,374,Western Ave & Walton St,569
2020,375,Sacramento Blvd & Franklin Blvd,47
2020,376,Artesian Ave & Hubbard St,571
2020,377,Kedzie Ave & Lake St,102
2020,378,California Ave & Lake St,74
2020,381,Western Ave & Monroe St,127
2020,382,Western Ave & Congress Pkwy,145
2020,383,Paulina St & Flournoy St,445
2020,384,Halsted St & 51st St,4
2020,385,Princeton Ave & Garfield Blvd,81
2020,386,Halsted St & 56th St,3
2020,388,Halsted St & 63rd St,8
2020,390,Wentworth Ave & 63rd St,22
2020,392,Perry Ave & 69th St,4
2020,393,Calumet Ave & 71st St,5
2020,394,Clark St & 9th St (AMLI),512
2020,395,Jeffery Blvd & 76th St,1
2020,396,Yates Blvd & 75th St,4
2020,398,Rainbow Beach,3
2020,399,South Shore Dr & 74th St,18
2020,400,Cottage Grove Ave & 71st St,3
2020,401,Shields Ave & 28th Pl,92
2020,402,Shields Ave & 31st St,141
2020,403,Wentworth Ave & 33rd St,83
2020,405,Wentworth Ave & 35th St,139
2020,406,Lake Park Ave & 35th St,205
2020,407,State St & Pershing Rd,20
2020,408,Union Ave & Root St,6
2020,409,Shields Ave & 43rd St,3
2020,410,Prairie Ave & 43rd St,63
2020,411,Halsted St & 47th Pl,27
2020,412,Princeton Ave & 47th St,40
2020,413,Woodlawn Ave & Lake Park Ave,168
2020,414,Canal St & Taylor St,472
2020,415,Calumet Ave & 51st St,45
2020,416,Dorchester Ave & 49th St,72
2020,417,Cornell Ave & Hyde Park Blvd,521
2020,418,Ellis Ave & 53rd St,459
2020,419,Lake Park Ave & 53rd St,328
2020,420,Ellis Ave & 55th St,713
2020,421,MLK Jr Dr & 56th St,15
2020,422,DuSable Museum,41
2020,423,University Ave & 57th St,1262
2020,424,Museum of Science and Industry,121
2020,425,Harper Ave & 59th St,386
2020,426,Ellis Ave & 60th St,822
2020,427,Cottage Grove Ave & 63rd St,38
2020,428,Dorchester Ave & 63rd St,23
2020,429,Cottage Grove Ave & 67th St,11
2020,430,MLK Jr Dr & 63rd St,12
2020,431,Eberhart Ave & 61st St,10
2020,432,Clark St & Lunt Ave,252
2020,433,Kedzie Ave & Harrison St,10
2020,434,Ogden Ave & Roosevelt Rd,89
2020,435,Kedzie Ave & Roosevelt Rd,8
2020,436,Fairfield Ave & Roosevelt Rd,18
2020,437,Washtenaw Ave & Ogden Ave,124
2020,438,Central Park Ave & Ogden Ave,13
2020,439,Kedzie Ave & 21st St,41
2020,440,Central Park Ave & 24th St,6
2020,441,Kedzie Ave & 24th St,6
2020,442,California Ave & 23rd Pl,94
2020,443,Millard Ave & 26th St,10
2020,444,Albany Ave & 26th St,7
2020,445,California Ave & 26th St,17
2020,446,Western Ave & 28th St,16
2020,447,Glenwood Ave & Morse Ave,202
2020,448,Warren Park East,71
2020,449,Clark St & Columbia Ave,140
2020,450,Warren Park West,48
2020,451,Sheridan Rd & Loyola Ave,234
2020,452,Western Ave & Granville Ave,81
2020,453,Clark St & Schreiber Ave,167
2020,454,Broadway & Granville Ave,305
2020,455,Maplewood Ave & Peterson Ave,11
2020,456,2112 W Peterson Ave,33
2020,457,Clark St & Elmdale Ave,188
2020,458,Broadway & Thorndale Ave,234
2020,459,Lakefront Trail & Bryn Mawr Ave,199
2020,460,Clark St & Bryn Mawr Ave,338
2020,461,Broadway & Ridge Ave,380
2020,462,Winchester (Ravenswood) Ave & Balmoral Ave,233
2020,463,Clark St & Berwyn Ave,463
2020,464,Damen Ave & Foster Ave,383
2020,465,Marine Dr & Ainslie St,231
2020,466,Ridge Blvd & Touhy Ave,43
2020,467,Western Ave & Lunt Ave,149
2020,468,Budlong Woods Library,22
2020,469,St. Louis Ave & Balmoral Ave,83
2020,470,Kedzie Ave & Foster Ave,93
2020,471,Francisco Ave & Foster Ave,93
2020,472,Lincoln Ave & Winona St,156
2020,474,Christiana Ave & Lawrence Ave,99
2020,475,Washtenaw Ave & Lawrence Ave,175
2020,476,Kedzie Ave & Leland Ave,107
2020,477,Manor Ave & Leland Ave,91
2020,478,Rockwell St & Eastwood Ave,204
2020,479,Drake Ave & Montrose Ave,83
2020,480,Albany Ave & Montrose Ave,68
2020,481,California Ave & Montrose Ave,110
2020,482,Campbell Ave & Montrose Ave,228
2020,483,Avondale Ave & Irving Park Rd,167
2020,484,Monticello Ave & Irving Park Rd,123
2020,485,Sawyer Ave & Irving Park Rd,48
2020,486,Oakley Ave & Irving Park Rd,141
2020,487,California Ave & Byron St,64
2020,488,Pulaski Rd & Eddy St (Temp),98
2020,489,Drake Ave & Addison St,226
2020,490,Troy St & Elston Ave,173
2020,491,Talman Ave & Addison St,197
2020,492,Leavitt St & Addison St,83
2020,493,Western Ave & Roscoe St,259
2020,494,Kedzie Ave & Bryn Mawr Ave,37
2020,495,Keystone Ave & Montrose Ave,45
2020,496,Avers Ave & Belmont Ave,104
2020,497,Kimball Ave & Belmont Ave,111
2020,498,California Ave & Fletcher St,112
2020,499,Kosciuszko Park,239
2020,500,Central Park Ave & Elbridge Ave,124
2020,501,Richmond St & Diversey Ave,184
2020,502,California Ave & Altgeld St,218
2020,503,Drake Ave & Fullerton Ave,210
2020,504,Campbell Ave & Fullerton Ave,184
2020,505,Winchester Ave & Elston Ave,205
2020,506,Spaulding Ave & Armitage Ave,309
2020,507,Humboldt Blvd & Armitage Ave,311
2020,508,Central Park Ave & North Ave,113
2020,509,Troy St & North Ave,158
2020,510,Spaulding Ave & Division St,91
2020,511,Albany Ave & Bloomingdale Ave,334
2020,514,Ridge Blvd & Howard St,53
2020,515,Paulina St & Howard St,255
2020,517,Clark St & Jarvis Ave,90
2020,518,Conservatory Dr & Lake St,53
2020,519,Wolcott Ave & Fargo Ave,40
2020,520,Greenview Ave & Jarvis Ave,226
2020,522,Bosworth Ave & Howard St,50
2020,523,Eastlake Ter & Rogers Ave,247
2020,524,Austin Blvd & Chicago Ave,9
2020,525,Glenwood Ave & Touhy Ave,107
2020,526,Oakley Ave & Touhy Ave,44
2020,527,Western Ave & Howard St,110
2020,528,Pulaski Rd & Lake St,5
2020,529,Cicero Ave & Lake St,1
2020,530,Laramie Ave & Kinzie St,2
2020,531,Central Ave & Lake St,4
2020,532,Austin Blvd & Lake St,15
2020,533,Central Park Blvd & 5th Ave,2
2020,534,Karlov Ave & Madison St,2
2020,535,Pulaski Rd & Congress Pkwy,6
2020,538,Cicero Ave & Flournoy St,3
2020,539,Cicero Ave & Quincy St,5
2020,540,Laramie Ave & Madison St,6
2020,541,Central Ave & Harrison St,1
2020,542,Central Ave & Madison St,10
2020,543,Laramie Ave & Gladys Ave,2
2020,544,Austin Blvd & Madison St,10
2020,545,Kostner Ave & Adams St,3
2020,546,Damen Ave & Pershing Rd,2
2020,547,Ashland Ave & Pershing Rd,23
2020,548,Morgan St & Pershing Rd,11
2020,549,Marshfield Ave & 44th St,6
2020,550,Central Ave & Chicago Ave,5
2020,551,Hoyne Ave & 47th St,7
2020,552,Ashland Ave & McDowell Ave,70
2020,553,Elizabeth St & 47th St,7
2020,554,Damen Ave & 51st St,5
2020,555,Ashland Ave & 50th St,2
2020,556,Throop St & 52nd St,6
2020,557,Seeley Ave & Garfield Blvd,4
2020,558,Ashland Ave & Garfield Blvd,31
2020,559,Racine Ave & Garfield Blvd,16
2020,560,Marshfield Ave & 59th St,3
2020,562,Racine Ave & 61st St,2
2020,563,Ashland Ave & 63rd St,4
2020,567,May St & 69th St,1
2020,569,Woodlawn Ave & 75th St,5
2020,570,Evans Ave & 75th St,13
2020,571,Vernon Ave & 75th St,16
2020,572,State St & 76th St,7
2020,573,State St & 79th St,33
2020,574,Vernon Ave & 79th St,9
2020,575,Cottage Grove Ave & 78th St,12
2020,576,Greenwood Ave & 79th St,5
2020,577,Stony Island Ave & South Chicago Ave,2
2020,578,Bennett Ave & 79th St,1
2020,579,Phillips Ave & 79th St,2
2020,580,Exchange Ave & 79th St,3
2020,581,Commercial Ave & 83rd St,7
2020,583,Stony Island Ave & 82nd St,3
2020,584,Ellis Ave & 83rd St,3
2020,585,Cottage Grove Ave & 83rd St,4
2020,586,MLK Jr Dr & 83rd St,13
2020,587,Wabash Ave & 83rd St,4
2020,588,South Chicago Ave & 83rd St,2
2020,589,Milwaukee Ave & Cuyler Ave,43
2020,590,Kilbourn Ave & Irving Park Rd,49
2020,591,Kilbourn Ave & Milwaukee Ave,54
2020,592,Knox Ave & Montrose Ave,70
2020,593,Halsted St & 59th St,2
2020,594,Western Blvd & 48th Pl,20
2020,595,Wabash Ave & 87th St,10
2020,596,Benson Ave & Church St,362
2020,597,Chicago Ave & Washington St,212
2020,598,Elmwood Ave & Austin St,113
2020,599,Valli Produce - Evanston Plaza,29
2020,600,Dodge Ave & Church St,65
2020,601,Central St Metra,121
2020,602,Central St & Girard Ave,112
2020,603,Chicago Ave & Sheridan Rd,145
2020,604,Sheridan Rd & Noyes St (NU),312
2020,605,University Library (NU),244
2020,619,Keystone Ave & Fullerton Ave,60
2020,620,Orleans St & Chestnut St (NEXT Apts),498
2020,621,Aberdeen St & Randolph St,578
2020,622,California Ave & Cortez St,409
2020,623,Michigan Ave & 8th St,568
2020,624,Dearborn St & Van Buren St,469
2020,625,Chicago Ave & Dempster St,209
2020,626,Delano Ct & Roosevelt Rd,507
2020,627,LaSalle Dr & Huron St,658
2020,628,Walsh Park,198
2020,630,Kildare Ave & Montrose Ave,47
2020,631,Malcolm X College,101
2020,632,Clark St & Newport St,450
2020,635,Fairbanks St & Superior St,657
2020,636,Orleans St & Hubbard St,568
2020,637,Wood St & Chicago Ave (*),413
2020,638,Clinton St & Jackson Blvd,929
2020,639,Lakefront Trail & Wilson Ave,187
2020,640,Bernard St & Elston Ave,98
2020,641,Central Park Ave & Bloomingdale Ave,116
2020,642,Latrobe Ave & Chicago Ave,2
2020,643,Smith Park (*),67
2020,644,Western Ave & Fillmore St (*),227
2020,645,Archer (Damen) Ave & 37th St,86
2020,646,State St & 54th St,10
2020,647,Elizabeth St & 59th St,3
2020,648,Carpenter St & 63rd St,1
2020,649,Stewart Ave & 63rd St (*),2
2020,650,Eggleston Ave & 69th St (*),2
2020,651,Michigan Ave & 71st St,2
2020,653,Cornell Dr & Hayes Dr,8
2020,654,Racine Ave & Washington Blvd (*),336
2020,655,Hoyne Ave & Balmoral Ave,208
2020,656,Damen Ave & Walnut (Lake) St (*),134
2020,657,Wood St & Augusta Blvd,558
2020,658,Leavitt St & Division St (*),242
2020,659,Leavitt St & Chicago Ave,359
2020,660,Sheridan Rd & Columbia Ave,175
2020,661,Evanston Civic Center,47
2020,662,Dodge Ave & Mulford St,26
2020,663,Lincolnwood Dr & Central St,93
2020,664,Leavitt St & Belmont Ave (*),185
2020,666,Cherry Ave & Blackhawk St,174
2020,671,HUBBARD ST BIKE CHECKING (LBS-WH-TEST),4
2020,672,Franklin St & Illinois St,684
2020,673,Lincoln Park Conservatory,385
